Name,Diagrams,Classes,Associations,Generalizations,type,historicalRole,historicalRoleMixin,event,situation,category,mixin,roleMixin,phaseMixin,kind,collective,quantity,relator,quality,mode,subkind,role,phase,enumeration,datatype,abstract,Issued,Keyword,Theme,OntologyType,Language,DesignedForTask,Context,RepresentationStyle,Keyword1,DesignedForTask1,Keyword2,Keyword3,Context1,OntologyType1,DesignedForTask2,DesignedForTask3,Keyword4,Keyword5,RepresentationStyle1
social-contract,1,33,33,9,0,0,0,0,0,0,0,0,0,12,9,0,3,0,0,7,2,0,0,0,0,2013,social contracts,Class H - Social Sciences,domain,en,learning,classroom,ontouml,,,,,,,,,,,
sousa2022triponto,3,44,36,25,0,0,0,0,0,2,0,6,0,9,0,0,5,0,0,8,6,2,0,6,0,2022,trip,"Class G - Geography, Anthropology, and Recreation",domain,en,conceptual clarification,classroom,ontouml,travel,,,,,,,,,,
spmo2017,3,34,27,32,0,0,0,6,0,0,0,1,0,0,0,0,1,0,8,1,0,0,0,0,0,2015,software project management,Class T - Technology,domain,en,conceptual clarification,research,ontouml,,software engineering,,,,,,,,,
spo2017,15,109,89,118,19,0,0,17,0,7,0,3,0,11,0,0,1,0,10,2,5,0,0,0,0,2008,software process,Class T - Technology,core,en,conceptual clarification,research,ufo,,interoperability,,,,,software engineering,,,,ontouml
sportbooking2021,5,37,38,17,0,0,0,0,0,2,0,0,0,8,1,0,9,0,0,0,10,4,0,3,0,2021,sports,"Class G - Geography, Anthropology, and Recreation",domain,en,software engineering,classroom,ontouml,,learning,,,,,,,,,
srro-ontology,1,20,15,16,0,0,0,0,0,1,0,0,0,7,0,0,0,0,3,4,5,0,0,0,0,2013,software engineering,Class T - Technology,domain,en,learning,classroom,ontouml,,,,,,,,,,,
stock-broker2021,1,14,6,11,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,2,7,0,0,0,0,2013,stock brokerage,Class H - Social Sciences,domain,en,conceptual clarification,classroom,ontouml,,,,,,,,,,,
swo2016,1,16,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,software engineering,Class T - Technology,core,en,conceptual clarification,research,ufo,software,interoperability,,,,,,,,,
tourbo2021,3,49,21,30,0,0,0,0,0,3,0,0,0,7,0,0,4,2,0,16,5,5,0,7,0,2021,tourism,"Class G - Geography, Anthropology, and Recreation",domain,en,software engineering,classroom,ontouml,tour guide,learning,,,,,,,,,
unimatch-ontology2022,1,34,22,15,0,0,0,0,0,0,0,0,0,16,0,0,2,0,0,10,0,5,0,0,1,2023,education,Class L - Education,application,en,software engineering,classroom,ontouml,,learning,,,,,,,,,
university-ontology,2,32,33,16,0,0,0,0,0,0,0,0,0,5,0,0,4,2,0,3,6,9,0,3,0,2013,university,Class L - Education,domain,en,learning,classroom,ontouml,,,,,,,,,,,
valaski2020medical-appointment,1,7,7,2,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,2,0,0,0,0,2020,medical appointment,Class R - Medicine,domain,pt-br,conceptual clarification,research,ontouml,,,,,,,,,,,
van-ee2021modular,8,100,66,78,0,0,0,23,3,12,0,0,0,15,0,0,2,7,1,25,0,3,0,4,0,2021,construction,Class T - Technology,application,"en, nl",interoperability,research,ontouml,,software engineering,,,industry,,,,,,
van-wingerde2020smart-contracts,3,39,42,7,0,0,0,3,0,2,0,2,1,15,2,0,2,0,1,1,4,1,0,0,0,2020,business processes,Class T - Technology,domain,en,conceptual clarification,research,ontouml,,,,,,,,,,,
vieira2020weathering,7,39,60,26,0,2,0,5,12,6,0,1,0,2,0,2,1,5,0,0,1,0,0,0,0,2020,weathering processes,Class Q - Science,domain,en,conceptual clarification,research,ontouml,geology,,,,,,,,,,
weigand2021artifact,5,52,46,29,6,0,4,9,4,9,0,5,7,0,0,0,0,2,1,0,0,0,0,0,1,2020,design science,Class T - Technology,core,en,conceptual clarification,research,ontouml,IT artifact,,information systems,,,,,,,,
zanetti2019orm-o,3,34,22,24,0,0,0,0,0,0,0,0,0,3,0,0,14,1,0,2,14,0,0,0,0,2019,frameworks object/relational mapping,Class T - Technology,domain,en,conceptual clarification,research,ontouml,,,,,,,,,,,
zhou2017hazard,1,17,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,hazard,Class H - Social Sciences,domain,en,conceptual clarification,research,ufo,,,,,,,,,,,
zhou2017hazard-ontology-robotic-strolling,1,13,14,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,6,0,0,0,0,2017,robotic strolling system,Class T - Technology,domain,en,ontological analysis,research,ontouml,safety,,hazard,,,,,,,,
zhou2017hazard-ontology-train-control,2,25,30,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,10,0,0,0,0,2017,train control system,Class T - Technology,domain,en,ontological analysis,research,ontouml,safety,,hazard,,,,,,,,
